////////////////////////////////////////////////////////////////////////////////

IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__CTYPE,
  OLEDB_PDESCR2(L"ctype\0charset"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__cset_name::GetInstancePtr()))

IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__ROLENAME,
  OLEDB_PDESCR2(L"role"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__not_empty_string::GetInstancePtr()))

IBP_OLEDB_PROPS2__DESCR_PARAM__I4__EMPTY
 (IBP_DBPROP__INIT__NUM_BUFFERS,
  OLEDB_PDESCR2(L"num_buffers"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__non_negative_i4::GetInstancePtr()))

IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__SYS_ENCRYPT_PASSWORD,
  OLEDB_PDESCR2(L"sys_encrypt_password\0sep"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__simple_string::GetInstancePtr())
   .PostInit_SetHandler_GetValue(IBP_OLEDB_Props2__Handler__GetValue__Common__SecData::GetInstancePtr()))

IBP_OLEDB_PROPS2__DESCR_PARAM__BOOL
 (IBP_DBPROP__INIT__GARBAGE_COLLECT,
  OLEDB_PDESCR2(L"garbage_collect"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  true,
  /*post init calls*/)

IBP_OLEDB_PROPS2__DESCR_PARAM__I4__EMPTY
 (IBP_DBPROP__INIT__SQL_DIALECT,
  OLEDB_PDESCR2(L"dialect"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__dialect::GetInstancePtr()))

//разрешение автоматического старта и подтверждения транзакций -----------
IBP_OLEDB_PROPS2__DESCR_PARAM__BOOL
 (IBP_DBPROP__INIT__AUTOCOMMIT,
  OLEDB_PDESCR2(L"auto_commit"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  false,
  /*post init calls*/)

IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__AUTOCOMMITLEVEL,
  OLEDB_PDESCR2(L"auto_commit_level"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ISOLATIONLEVEL_REPEATABLEREAD,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__tr_iso_level::GetInstancePtr()))

//произвольный доступ к создаваемых наборам рядов
IBP_OLEDB_PROPS2__DESCR_PARAM__BOOL
 (IBP_DBPROP__INIT__BICURSOR,
  OLEDB_PDESCR2(L"bicursor"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  false,
  /*post init calls*/)

//разрешение внутренних транзакций
IBP_OLEDB_PROPS2__DESCR_PARAM__BOOL
 (IBP_DBPROP__INIT__INNER_TRANS, /*13*/
  OLEDB_PDESCR2(L"inner_trans"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  true,
  /*post init calls*/)

//разрешение обрезания пробелов в CHAR-строках
IBP_OLEDB_PROPS2__DESCR_PARAM__BOOL
 (IBP_DBPROP__INIT__TRUNCATE_CHAR, /*14*/
  OLEDB_PDESCR2(L"truncate_char"),
  OLEDB_PROPFLAGS_DBINITRW,
